"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","   0.7404"
"1","     0.2183"
"1","   3.392"
"1","  0.00101"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","96"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","22.45438"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","73.54562"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","15"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-109.8208"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-64.91209"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-7.331253"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 74"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -3.14819"
"1","    0.23698"
"1"," -13.285"
"1","   <2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -0.14507"
"1","    0.18207"
"1","  -0.797"
"1","   0.4278"
"1","    "
"1","
Day_of_study_factorDay_43"
"1","  0.29015"
"1","    0.23908"
"1","   1.214"
"1","   0.2283"
"1","    "
"1","
Day_of_study_factorDay_59"
"1","  0.56411"
"1","    0.24433"
"1","   2.309"
"1","   0.0234"
"1"," *  "
"1","
Day_of_study_factorDay_69"
"1","  0.07462"
"1","    0.27494"
"1","   0.271"
"1","   0.7867"
"1","    "
"1","
department_pre_weaningd2 "
"1","  0.23410"
"1","    0.25608"
"1","   0.914"
"1","   0.3632"
"1","    "
"1","
department_pre_weaningd6 "
"1","  0.14842"
"1","    0.24609"
"1","   0.603"
"1","   0.5481"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -0.18364"
"1","    0.26679"
"1","  -0.688"
"1","   0.4931"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   3.0262"
"1","     0.1409"
"1","   21.47"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -1.4663"
"1","     0.2615"
"1","  -5.608"
"1"," 2.01e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","96"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","13.76136"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","82.23864"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","14"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-230.2418"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-202.7191"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-167.4302"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 75"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -4.35199"
"1","    0.17937"
"1"," -24.262"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -0.15037"
"1","    0.11680"
"1","  -1.287"
"1","   0.2023"
"1","    "
"1","
Day_of_study_factorDay_43"
"1"," -0.13275"
"1","    0.19870"
"1","  -0.668"
"1","   0.5063"
"1","    "
"1","
Day_of_study_factorDay_59"
"1","  0.07417"
"1","    0.19425"
"1","   0.382"
"1","   0.7038"
"1","    "
"1","
Day_of_study_factorDay_69"
"1","  1.26119"
"1","    0.15282"
"1","   8.253"
"1"," 7.65e-12"
"1"," ***"
"1","
department_pre_weaningd2 "
"1"," -0.13123"
"1","    0.15863"
"1","  -0.827"
"1","   0.4110"
"1","    "
"1","
department_pre_weaningd6 "
"1"," -0.23107"
"1","    0.15031"
"1","  -1.537"
"1","   0.1289"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -0.38597"
"1","    0.16116"
"1","  -2.395"
"1","   0.0194"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   5.5576"
"1","     0.1722"
"1","   32.28"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  -0.5555"
"1","     0.2120"
"1","   -2.62"
"1","   0.0102"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","96"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","30.05006"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","65.94994"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","16"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-324.6367"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-264.5366"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-187.4778"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 76"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","  -3.2942"
"1","     0.2230"
"1"," -14.773"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","   0.2392"
"1","     0.1690"
"1","   1.416"
"1","   0.1607"
"1","    "
"1","
Day_of_study_factorDay_43"
"1","  -0.2823"
"1","     0.1927"
"1","  -1.465"
"1","   0.1468"
"1","    "
"1","
Day_of_study_factorDay_59"
"1","  -1.2514"
"1","     0.3044"
"1","  -4.110"
"1"," 9.46e-05"
"1"," ***"
"1","
Day_of_study_factorDay_69"
"1","  -0.8766"
"1","     0.2589"
"1","  -3.386"
"1","   0.0011"
"1"," ** "
"1","
department_pre_weaningd2 "
"1","   0.3861"
"1","     0.2392"
"1","   1.614"
"1","   0.1104"
"1","    "
"1","
department_pre_weaningd6 "
"1","   0.2190"
"1","     0.2450"
"1","   0.894"
"1","   0.3742"
"1","    "
"1","
department_pre_weaningd7 "
"1","   0.2843"
"1","     0.2430"
"1","   1.170"
"1","   0.2455"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   3.4091"
"1","     0.1348"
"1","   25.28"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -2.0448"
"1","     0.3204"
"1","  -6.381"
"1"," 6.38e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","96"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","17.58941"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","78.41059"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","16"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-358.5566"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-323.3778"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-278.2724"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 77"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -5.95650"
"1","    0.11606"
"1"," -51.324"
"1","   <2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  0.11483"
"1","    0.08500"
"1","   1.351"
"1","   0.1807"
"1","    "
"1","
Day_of_study_factorDay_43"
"1","  0.25585"
"1","    0.10217"
"1","   2.504"
"1","   0.0144"
"1"," *  "
"1","
Day_of_study_factorDay_59"
"1","  0.11139"
"1","    0.13061"
"1","   0.853"
"1","   0.3964"
"1","    "
"1","
Day_of_study_factorDay_69"
"1"," -0.07993"
"1","    0.12994"
"1","  -0.615"
"1","   0.5403"
"1","    "
"1","
department_pre_weaningd2 "
"1","  0.09034"
"1","    0.12774"
"1","   0.707"
"1","   0.4816"
"1","    "
"1","
department_pre_weaningd6 "
"1","  0.24643"
"1","    0.11708"
"1","   2.105"
"1","   0.0386"
"1"," *  "
"1","
department_pre_weaningd7 "
"1","  0.26106"
"1","    0.12015"
"1","   2.173"
"1","   0.0329"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   7.5592"
"1","     0.1562"
"1","    48.4"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -1.4663"
"1","     0.2615"
"1","  -5.608"
"1"," 2.01e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","96"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","21.03131"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","74.96869"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","18"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-728.5401"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-686.4774"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-632.5458"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 78"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -3.24364"
"1","    0.22462"
"1"," -14.440"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -0.04109"
"1","    0.16239"
"1","  -0.253"
"1","   0.8009"
"1","    "
"1","
Day_of_study_factorDay_43"
"1","  0.06026"
"1","    0.22739"
"1","   0.265"
"1","   0.7916"
"1","    "
"1","
Day_of_study_factorDay_59"
"1","  0.37260"
"1","    0.25776"
"1","   1.446"
"1","   0.1519"
"1","    "
"1","
Day_of_study_factorDay_69"
"1","  1.54996"
"1","    0.21682"
"1","   7.149"
"1"," 2.56e-10"
"1"," ***"
"1","
department_pre_weaningd2 "
"1"," -0.55736"
"1","    0.22777"
"1","  -2.447"
"1","   0.0164"
"1"," *  "
"1","
department_pre_weaningd6 "
"1"," -0.25028"
"1","    0.21937"
"1","  -1.141"
"1","   0.2570"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -0.29023"
"1","    0.22753"
"1","  -1.276"
"1","   0.2055"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","    3.213"
"1","      0.131"
"1","   24.53"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -2.5427"
"1","     0.3925"
"1","  -6.478"
"1","  4.1e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","96"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","10.9611"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","85.0389"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
