"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -1.5762"
"1","     0.1569"
"1","  -10.04"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","286"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","32.33082"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","253.6692"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","17"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-1411.437"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-1346.775"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-1228.574"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 59"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)              "
"1"," -6.410e+00"
"1","  1.443e+04"
"1","   0.000"
"1","    1.000"
"1","
TreatmentEcN             "
"1","  1.359e-01"
"1","  1.279e-01"
"1","   1.063"
"1","    0.289"
"1","
Day_of_study_factorDay_8 "
"1","  1.127e+00"
"1","  1.443e+04"
"1","   0.000"
"1","    1.000"
"1","
Day_of_study_factorDay_14"
"1","  3.947e-01"
"1","  1.443e+04"
"1","   0.000"
"1","    1.000"
"1","
Day_of_study_factorDay_26"
"1","  3.512e+00"
"1","  1.443e+04"
"1","   0.000"
"1","    1.000"
"1","
Day_of_study_factorDay_35"
"1","  1.376e+00"
"1","  1.443e+04"
"1","   0.000"
"1","    1.000"
"1","
Day_of_study_factorDay_43"
"1","  1.811e+00"
"1","  1.443e+04"
"1","   0.000"
"1","    1.000"
"1","
Day_of_study_factorDay_59"
"1","  1.759e+00"
"1","  1.443e+04"
"1","   0.000"
"1","    1.000"
"1","
Day_of_study_factorDay_69"
"1","  1.806e+00"
"1","  1.443e+04"
"1","   0.000"
"1","    1.000"
"1","
department_pre_weaningd2 "
"1","  5.667e-02"
"1","  1.739e-01"
"1","   0.326"
"1","    0.745"
"1","
department_pre_weaningd6 "
"1"," -2.311e-01"
"1","  1.707e-01"
"1","  -1.353"
"1","    0.177"
"1","
department_pre_weaningd7 "
"1"," -7.595e-03"
"1","  1.758e-01"
"1","  -0.043"
"1","    0.966"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   5.5958"
"1","     0.1409"
"1","    39.7"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   0.8274"
"1","     0.1285"
"1","   6.437"
"1"," 5.14e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","286"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","42.62725"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","243.3727"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","18"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-332.2458"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-246.9913"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-91.1464"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 60"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -3.95490"
"1","    0.30619"
"1"," -12.916"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -0.03591"
"1","    0.13381"
"1","  -0.268"
"1"," 0.788634"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1","  0.23221"
"1","    0.34899"
"1","   0.665"
"1"," 0.506396"
"1","    "
"1","
Day_of_study_factorDay_14"
"1","  0.14448"
"1","    0.33052"
"1","   0.437"
"1"," 0.662379"
"1","    "
"1","
Day_of_study_factorDay_26"
"1","  0.25442"
"1","    0.32873"
"1","   0.774"
"1"," 0.439671"
"1","    "
"1","
Day_of_study_factorDay_35"
"1","  0.67599"
"1","    0.31315"
"1","   2.159"
"1"," 0.031806"
"1"," *  "
"1","
Day_of_study_factorDay_43"
"1","  0.98661"
"1","    0.31630"
"1","   3.119"
"1"," 0.002020"
"1"," ** "
"1","
Day_of_study_factorDay_59"
"1","  1.26299"
"1","    0.31983"
"1","   3.949"
"1"," 0.000102"
"1"," ***"
"1","
Day_of_study_factorDay_69"
"1","  0.74082"
"1","    0.34277"
"1","   2.161"
"1"," 0.031602"
"1"," *  "
"1","
department_pre_weaningd2 "
"1","  0.11735"
"1","    0.18752"
"1","   0.626"
"1"," 0.531993"
"1","    "
"1","
department_pre_weaningd6 "
"1","  0.03226"
"1","    0.18252"
"1","   0.177"
"1"," 0.859854"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -0.10284"
"1","    0.18747"
"1","  -0.549"
"1"," 0.583771"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   3.3619"
"1","     0.1006"
"1","   33.43"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1"," -0.09798"
"1","    0.11840"
"1","  -0.828"
"1","    0.409"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","286"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","31.72898"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","254.271"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","17"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-370.528"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-307.0701"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-191.0692"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 61"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -4.86048"
"1","    0.16663"
"1"," -29.169"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -0.26669"
"1","    0.10084"
"1","  -2.645"
"1"," 0.008704"
"1"," ** "
"1","
Day_of_study_factorDay_8 "
"1"," -0.64205"
"1","    0.29674"
"1","  -2.164"
"1"," 0.031454"
"1"," *  "
"1","
Day_of_study_factorDay_14"
"1"," -0.81819"
"1","    0.51208"
"1","  -1.598"
"1"," 0.111375"
"1","    "
"1","
Day_of_study_factorDay_26"
"1","  0.20733"
"1","    0.18751"
"1","   1.106"
"1"," 0.269936"
"1","    "
"1","
Day_of_study_factorDay_35"
"1","  0.49731"
"1","    0.19944"
"1","   2.494"
"1"," 0.013304"
"1"," *  "
"1","
Day_of_study_factorDay_43"
"1","  0.52167"
"1","    0.20890"
"1","   2.497"
"1"," 0.013174"
"1"," *  "
"1","
Day_of_study_factorDay_59"
"1","  0.68724"
"1","    0.20252"
"1","   3.393"
"1"," 0.000804"
"1"," ***"
"1","
Day_of_study_factorDay_69"
"1","  1.88032"
"1","    0.16261"
"1","  11.563"
"1","  < 2e-16"
"1"," ***"
"1","
department_pre_weaningd2 "
"1"," -0.22279"
"1","    0.14257"
"1","  -1.563"
"1"," 0.119437"
"1","    "
"1","
department_pre_weaningd6 "
"1"," -0.06901"
"1","    0.12814"
"1","  -0.539"
"1"," 0.590669"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -0.29885"
"1","    0.13763"
"1","  -2.171"
"1"," 0.030860"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   5.4918"
"1","     0.1187"
"1","   46.27"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","   0.2958"
"1","     0.1196"
"1","   2.474"
"1","   0.0139"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","286"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","42.47358"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","243.5264"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","18"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-560.422"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-475.4748"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-320.1918"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 62"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -4.675e+00"
"1","  2.798e-01"
"1"," -16.707"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  1.953e-01"
"1","  9.188e-02"
"1","   2.126"
"1","  0.03457"
"1"," *  "
"1","
Day_of_study_factorDay_8 "
"1","  5.267e-01"
"1","  2.841e-01"
"1","   1.854"
"1","  0.06495"
"1"," .  "
"1","
Day_of_study_factorDay_14"
"1","  2.043e+00"
"1","  2.683e-01"
"1","   7.614"
"1"," 6.34e-13"
"1"," ***"
"1","
Day_of_study_factorDay_26"
"1","  1.828e+00"
"1","  2.701e-01"
"1","   6.767"
"1"," 1.02e-10"
"1"," ***"
"1","
Day_of_study_factorDay_35"
"1"," -7.386e-02"
"1","  5.643e-01"
"1","  -0.131"
"1","  0.89597"
"1","    "
"1","
Day_of_study_factorDay_43"
"1","  4.067e-01"
"1","  1.768e+04"
"1","   0.000"
"1","  0.99998"
"1","    "
"1","
Day_of_study_factorDay_59"
"1"," -4.325e-01"
"1","  5.887e-01"
"1","  -0.735"
"1","  0.46323"
"1","    "
"1","
Day_of_study_factorDay_69"
"1","  1.130e-01"
"1","  3.770e-01"
"1","   0.300"
"1","  0.76456"
"1","    "
"1","
department_pre_weaningd2 "
"1"," -4.032e-01"
"1","  1.286e-01"
"1","  -3.134"
"1","  0.00194"
"1"," ** "
"1","
department_pre_weaningd6 "
"1"," -3.689e-01"
"1","  1.233e-01"
"1","  -2.992"
"1","  0.00306"
"1"," ** "
"1","
department_pre_weaningd7 "
"1"," -3.561e-01"
"1","  1.279e-01"
"1","  -2.783"
"1","  0.00582"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   4.2140"
"1","     0.0994"
"1","   42.39"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  -0.3102"
"1","     0.1197"
"1","  -2.591"
"1","   0.0101"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","286"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","51.44675"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","234.5533"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","18"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-561.5916"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-458.6981"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-270.6092"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 63"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -4.18592"
"1","    0.35820"
"1"," -11.686"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -0.06709"
"1","    0.09398"
"1","  -0.714"
"1"," 0.475971"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1","  0.32482"
"1","    0.37958"
"1","   0.856"
"1"," 0.392976"
"1","    "
"1","
Day_of_study_factorDay_14"
"1","  1.25792"
"1","    0.35750"
"1","   3.519"
"1"," 0.000516"
"1"," ***"
"1","
Day_of_study_factorDay_26"
"1","  2.00652"
"1","    0.35205"
"1","   5.700"
"1"," 3.42e-08"
"1"," ***"
"1","
Day_of_study_factorDay_35"
"1","  1.18402"
"1","    0.36432"
"1","   3.250"
"1"," 0.001315"
"1"," ** "
"1","
Day_of_study_factorDay_43"
"1","  0.93196"
"1","    0.37183"
"1","   2.506"
"1"," 0.012842"
"1"," *  "
"1","
Day_of_study_factorDay_59"
"1","  0.10059"
"1","    0.43857"
"1","   0.229"
"1"," 0.818782"
"1","    "
"1","
Day_of_study_factorDay_69"
"1","  0.39702"
"1","    0.40928"
"1","   0.970"
"1"," 0.332980"
"1","    "
"1","
department_pre_weaningd2 "
"1","  0.11560"
"1","    0.13316"
"1","   0.868"
"1"," 0.386199"
"1","    "
"1","
department_pre_weaningd6 "
"1"," -0.05842"
"1","    0.13538"
"1","  -0.432"
"1"," 0.666462"
"1","    "
"1","
department_pre_weaningd7 "
"1","  0.02963"
"1","    0.13256"
"1","   0.224"
"1"," 0.823283"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
