"1","     0.1169"
"1","   33.94"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -0.6539"
"1","     0.1529"
"1","  -4.276"
"1"," 3.01e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","190"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","44.74807"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","145.2519"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","12"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-363.3995"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-273.9034"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-128.6053"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 55"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -2.76576"
"1","    0.14343"
"1"," -19.282"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  0.02142"
"1","    0.10334"
"1","   0.207"
"1","   0.8361"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1"," -0.64297"
"1","    0.15907"
"1","  -4.042"
"1","  8.3e-05"
"1"," ***"
"1","
Day_of_study_factorDay_14"
"1","  0.35003"
"1","    0.13658"
"1","   2.563"
"1","   0.0113"
"1"," *  "
"1","
Day_of_study_factorDay_26"
"1","  0.17143"
"1","    0.14436"
"1","   1.188"
"1","   0.2368"
"1","    "
"1","
department_pre_weaningd2 "
"1","  0.06747"
"1","    0.14289"
"1","   0.472"
"1","   0.6374"
"1","    "
"1","
department_pre_weaningd6 "
"1"," -0.25460"
"1","    0.14795"
"1","  -1.721"
"1","   0.0873"
"1"," .  "
"1","
department_pre_weaningd7 "
"1"," -0.20539"
"1","    0.14652"
"1","  -1.402"
"1","   0.1630"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.38103"
"1","    0.09672"
"1","   34.96"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -2.5314"
"1","     0.2777"
"1","  -9.116"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","190"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","35.99826"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","154.0017"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","15"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-640.286"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-568.2895"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-451.4022"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 56"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -6.08517"
"1","    0.35702"
"1"," -17.044"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -0.08997"
"1","    0.08045"
"1","  -1.118"
"1","  0.26515"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1","  0.31738"
"1","    0.35708"
"1","   0.889"
"1","  0.37548"
"1","    "
"1","
Day_of_study_factorDay_14"
"1","  0.34295"
"1","    0.35370"
"1","   0.970"
"1","  0.33377"
"1","    "
"1","
Day_of_study_factorDay_26"
"1","  1.18408"
"1","    0.34900"
"1","   3.393"
"1","  0.00088"
"1"," ***"
"1","
department_pre_weaningd2 "
"1"," -0.12218"
"1","    0.11967"
"1","  -1.021"
"1","  0.30886"
"1","    "
"1","
department_pre_weaningd6 "
"1","  0.23098"
"1","    0.11078"
"1","   2.085"
"1","  0.03871"
"1"," *  "
"1","
department_pre_weaningd7 "
"1","  0.03099"
"1","    0.11184"
"1","   0.277"
"1","  0.78209"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   7.0315"
"1","     0.1324"
"1","   53.12"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  -0.2326"
"1","     0.1461"
"1","  -1.592"
"1","    0.113"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","190"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","38.35553"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","151.6445"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","19"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-785.1935"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-708.4824"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-583.9411"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 57"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -3.48365"
"1","    0.08851"
"1"," -39.360"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -0.28323"
"1","    0.09020"
"1","  -3.140"
"1","  0.00205"
"1"," ** "
"1","
Day_of_study_factorDay_8 "
"1"," -0.94734"
"1","    0.11855"
"1","  -7.991"
"1"," 4.10e-13"
"1"," ***"
"1","
Day_of_study_factorDay_14"
"1"," -1.71425"
"1","    0.28599"
"1","  -5.994"
"1"," 1.60e-08"
"1"," ***"
"1","
Day_of_study_factorDay_26"
"1"," -1.60103"
"1","    0.28825"
"1","  -5.554"
"1"," 1.32e-07"
"1"," ***"
"1","
department_pre_weaningd2 "
"1"," -0.55594"
"1","    0.12287"
"1","  -4.525"
"1"," 1.26e-05"
"1"," ***"
"1","
department_pre_weaningd6 "
"1"," -0.58838"
"1","    0.12078"
"1","  -4.872"
"1"," 2.91e-06"
"1"," ***"
"1","
department_pre_weaningd7 "
"1"," -0.53451"
"1","    0.12230"
"1","  -4.371"
"1"," 2.37e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   6.0133"
"1","     0.1526"
"1","    39.4"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","   0.3618"
"1","     0.1475"
"1","   2.453"
"1","   0.0151"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","190"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","49.39123"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","140.6088"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","16"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-365.7771"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-266.9946"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-106.6201"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 58"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","  -5.0778"
"1","     0.3990"
"1"," -12.725"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","   0.3424"
"1","     0.1154"
"1","   2.968"
"1","  0.00348"
"1"," ** "
"1","
Day_of_study_factorDay_8 "
"1","  -0.5550"
"1","     0.3958"
"1","  -1.402"
"1","  0.16293"
"1","    "
"1","
Day_of_study_factorDay_14"
"1","   0.1947"
"1","     0.3876"
"1","   0.502"
"1","  0.61607"
"1","    "
"1","
Day_of_study_factorDay_26"
"1","  -0.0268"
"1","     0.3985"
"1","  -0.067"
"1","  0.94647"
"1","    "
"1","
department_pre_weaningd2 "
"1","   0.4582"
"1","     0.1658"
"1","   2.763"
"1","  0.00644"
"1"," ** "
"1","
department_pre_weaningd6 "
"1","   0.8016"
"1","     0.1654"
"1","   4.846"
"1"," 3.06e-06"
"1"," ***"
"1","
department_pre_weaningd7 "
"1","   0.2074"
"1","     0.1780"
"1","   1.165"
"1","  0.24578"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","    5.471"
"1","      0.130"
"1","   42.08"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  -0.1476"
"1","     0.1455"
"1","  -1.015"
"1","    0.312"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","190"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","39.284"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","150.716"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","18"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-529.5647"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-450.9967"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-323.4406"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 59"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -4.98315"
"1","    0.32078"
"1"," -15.535"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  0.04665"
"1","    0.10849"
"1","   0.430"
"1"," 0.667777"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1","  0.37494"
"1","    0.31104"
"1","   1.205"
"1"," 0.229901"
"1","    "
"1","
Day_of_study_factorDay_14"
"1","  1.06187"
"1","    0.30350"
"1","   3.499"
"1"," 0.000613"
"1"," ***"
"1","
Day_of_study_factorDay_26"
"1","  0.36412"
"1","    0.30881"
"1","   1.179"
"1"," 0.240194"
"1","    "
"1","
department_pre_weaningd2 "
"1","  0.07287"
"1","    0.14538"
"1","   0.501"
"1"," 0.616944"
"1","    "
"1","
department_pre_weaningd6 "
"1","  0.00106"
"1","    0.15382"
"1","   0.007"
"1"," 0.994511"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -0.10573"
"1","    0.15448"
"1","  -0.684"
"1"," 0.494734"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   5.2204"
"1","     0.1218"
"1","   42.85"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","  -0.4717"
"1","     0.1491"
"1","  -3.163"
"1","  0.00182"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","190"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","39.62198"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","150.378"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","17"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-593.1868"
